Drug A,Drug B,Cell Line Name,Score
Mitotane,Nilotinib,IGROV1,0.0
Vorinostat,Sirolimus,SNB-75,-9.555555555555555
Dasatinib,Sirolimus,BT-549,1.0
Mitotane,Docetaxel,SF-268,10.666666666666666
Mitotane,Celecoxib,IGROV1,-1.4444444444444444
Gefitinib,Lenalidomide,KM12,-8.777777777777779
Mitotane,Nilotinib,EKVX,-5.0
Vorinostat,Cladribine,CCRF-CEM,10.11111111111111
Thalidomide,Tretinoin,OVCAR-3,-21.33333333333333
Nilotinib,Cladribine,T-47D,-5.777777777777778
Tretinoin,Celecoxib,MCF7,-2.2222222222222223
Mitotane,Dasatinib,OVCAR-5,0.1111111111111111
Vorinostat,Cladribine,SK-MEL-5,1.5555555555555556
Fulvestrant,Cladribine,A549/ATCC,-3.555555555555556
Fulvestrant,Sirolimus,UACC-62,-0.5555555555555556
Thalidomide,Cladribine,OVCAR-8,-8.11111111111111
Thalidomide,Cladribine,K-562,-5.111111111111111
Cladribine,Celecoxib,NCI-H460,-10.555555555555555
Sirolimus,Tretinoin,SW-620,1.6666666666666667
Docetaxel,Sirolimus,K-562,5.222222222222222
Mitotane,Everolimus,SW-620,6.333333333333333
Nilotinib,Celecoxib,ACHN,-1.7777777777777777
Fulvestrant,Romidepsin,NCI-H23,5.888888888888889
Mitotane,Dasatinib,KM12,-1.4444444444444444
Mitotane,Celecoxib,OVCAR-4,-3.111111111111111
Dasatinib,Sirolimus,LOX IMVI,-3.111111111111111
Docetaxel,Cladribine,UO-31,0.1111111111111111
Dasatinib,Nilotinib,NCI-H322M,-17.88888888888889
Everolimus,Celecoxib,HT29,-1.1111111111111112
Megestrol acetate,Lenalidomide,CCRF-CEM,-1.8888888888888888
Fulvestrant,Sirolimus,OVCAR-5,-3.4444444444444446
Everolimus,Nilotinib,MDA-MB-468,-9.11111111111111
Fulvestrant,Sirolimus,NCI-H522,-2.4444444444444446
Megestrol acetate,Gefitinib,SN12C,-1.0
Mitotane,Nilotinib,SR,-12.77777777777778
Docetaxel,Cladribine,CCRF-CEM,-6.222222222222222
Paclitaxel,Cladribine,SF-539,3.888888888888889
Dasatinib,Tretinoin,A549/ATCC,4.555555555555555
Fulvestrant,Tretinoin,SNB-75,-0.8888888888888888
Romidepsin,Tretinoin,MOLT-4,-4.444444444444445
Streptozocin,Sirolimus,NCI-H23,-2.888888888888889
Dasatinib,Romidepsin,SK-MEL-28,-10.333333333333334
Paclitaxel,Sirolimus,A549/ATCC,3.4444444444444446
Vorinostat,Nilotinib,KM12,-2.6666666666666665
Mitotane,Celecoxib,NCI-H522,-2.7777777777777777
Fulvestrant,Dasatinib,PC-3,-1.3333333333333333
Mitotane,Nilotinib,SF-268,-5.222222222222222
Nilotinib,Tretinoin,MDA-MB-231/ATCC,-6.0
Streptozocin,Cladribine,HT29,-4.111111111111111
Fulvestrant,Sirolimus,NCI-H460,-2.555555555555556
Docetaxel,Fulvestrant,CCRF-CEM,3.888888888888889
Tretinoin,Celecoxib,HCT-116,-3.333333333333333
Cladribine,Celecoxib,HT29,-7.666666666666667
Docetaxel,Celecoxib,A549/ATCC,10.444444444444445
Thalidomide,Mitotane,EKVX,1.5555555555555556
